version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 698 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/http/client/autoconfigure/ClientHttpRequestFactoryBuilderCustomizer
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/http/client/autoconfigure/imperative/ImperativeHttpClientAutoConfiguration
instanceKlass org/springframework/boot/http/client/autoconfigure/imperative/ImperativeHttpClientsProperties
instanceKlass org/springframework/boot/http/client/autoconfigure/HttpClientAutoConfiguration
instanceKlass org/springframework/boot/http/client/autoconfigure/HttpClientSettingsProperties
instanceKlass org/springframework/boot/health/autoconfigure/application/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointAutoConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/application/SslHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/application/SslHealthIndicatorProperties
instanceKlass org/springframework/boot/health/autoconfigure/application/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/health/autoconfigure/contributor/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointProperties$Logging
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointReactiveWebExtensionConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointWebExtensionConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/AutoConfiguredHealthEndpointGroups
instanceKlass org/springframework/boot/actuate/endpoint/web/AdditionalPathsMapper
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthProperties
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/GroupsHealthContributorNameValidator
instanceKlass org/springframework/boot/health/registry/HealthContributorNameValidator
instanceKlass org/springframework/boot/health/actuate/endpoint/HttpCodeStatusMapper
instanceKlass org/springframework/boot/health/actuate/endpoint/StatusAggregator
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/HealthEndpointConfiguration
instanceKlass org/springframework/boot/health/autoconfigure/registry/HealthContributorRegistryAutoConfiguration
instanceKlass org/springframework/boot/health/registry/AbstractRegistry
instanceKlass org/springframework/boot/health/autoconfigure/registry/HealthContributorRegistryAutoConfiguration$ReactiveHealthContributorRegistryConfiguration
instanceKlass org/springframework/boot/health/contributor/AbstractHealthIndicator
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/AvailabilityProbesHealthEndpointGroupsPostProcessor
instanceKlass org/springframework/boot/health/actuate/endpoint/HealthEndpointGroupsPostProcessor
instanceKlass org/springframework/boot/health/autoconfigure/actuate/endpoint/AvailabilityProbesAutoConfiguration
instanceKlass org/springframework/boot/freemarker/autoconfigure/FreeMarkerAutoConfiguration
instanceKlass org/springframework/boot/health/registry/ReactiveHealthContributorRegistry
instanceKlass org/springframework/boot/health/contributor/ReactiveHealthContributors
instanceKlass org/springframework/boot/health/autoconfigure/application/AvailabilityHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/freemarker/autoconfigure/FreeMarkerProperties
instanceKlass org/springframework/boot/freemarker/autoconfigure/AbstractFreeMarkerConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/NoOpMeterRegistryConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c9da374000
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Observations
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Distribution
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$System
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Web
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/micrometer/observation/autoconfigure/ObservationHandlerGroup
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler
instanceKlass io/micrometer/core/instrument/observation/MeterObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x000001c9da3679a0
instanceKlass org/springframework/boot/info/InfoProperties
